name,date,price,store,manufacturer,sale,one_plus_one,category
아이시스(500ml),10/7/22,350,이마트춘천점,롯데칠성음료,,,food
아카페라 아메리카노(240ml),10/7/22,990,(주)농협하나로유통 성남점,빙그레,Y,,food
애호박,10/7/22,990,이마트용산점,일반,N,N,food
앱솔루트 명작 3단계(800g),10/7/22,16000,이마트여수점,매일유업,,,food
양반 들기름이 그윽한 김(16팩),10/7/22,4990,롯데슈퍼포항점,동원,N,N,food
양배추,10/7/22,2980,이마트신월점,일반,N,N,food
양송이버섯(100g),10/7/22,2240,이마트신월점,일반,N,N,food
양조간장 501(500ml),10/7/22,3950,이마트신월점,샘표,N,N,food
"양파(껍질 있는 망포장, 1.5kg)",10/7/22,3950,신세계백화점죽전점,일반,,,food
어드밴스 캐비티 블루(120g),10/7/22,2030,현대백화점천호점,애경,,,hygiene
어드밴스 캐비티 블루(3개),10/7/22,5500,신세계백화점강남점,애경,,,hygiene
어드밴스드 보건용마스크 대형(10매입),10/7/22,12900,신세계백화점광주점,아에르,,,hygiene
에프킬라 에어로졸 무향(500ml),10/7/22,2500,신세계백화점광주점,에스씨존슨코리아(유),,,household
엘라스틴 모로칸 아르간 오일 집중영양 샴푸(680ml),10/21/22,5650,롯데슈퍼개화산점,LG생활건강,N,N,hygiene
옛날 자른당면(300g),10/7/22,3580,(주)농협유통 양재점,오뚜기,Y,,food
옛날국수 소면(900g),10/7/22,3550,이마트여수점,오뚜기,,,food
오가니스트 히말라야 핑크솔트 바디워시 리프레싱 민트향(865ml),10/7/22,5990,롯데슈퍼신도림점,LG생활건강,N,N,hygiene
오뚜기 3분 백세카레 약간 매운맛(200g),10/7/22,2020,(주)농협유통 창동점,오뚜기,Y,N,food
오뚜기 간편 미역국(5개입),10/7/22,2580,이마트화성봉담점,오뚜기,,,food
오뚜기 간편 북엇국(5개입),10/7/22,2550,이마트동인천점,오뚜기,,,food
오뚜기 고소한 골드 마요네즈(500g),10/21/22,4080,이마트파주점,오뚜기,,,food
오뚜기 맛있는 쇠고기미역국밥(162g),10/7/22,2480,GS더프레시상계점,오뚜기,Y,,food
오뚜기 부침가루(1kg),10/7/22,1650,세븐일레븐(본사),오뚜기,N,N,food
오뚜기 사과식초(900ml),10/7/22,1700,세븐일레븐(본사),오뚜기,N,N,food
오뚜기 소프트마가린(180g),10/7/22,3480,신세계백화점광주점,오뚜기,,,food
오뚜기 옛날 사골곰탕(350g),10/21/22,500,이마트보라점,오뚜기,,,food
오뚜기 옛날 육개장(300g),10/7/22,640,GS더프레시울산구영점,오뚜기,Y,,food
오뚜기 참기름(320ml),10/7/22,6600,세븐일레븐(본사),오뚜기,N,N,food
오뚜기 참깨라면 컵(110g),10/7/22,1050,이마트칠성점,오뚜기,,,food
오뚜기 컵밥 제육덮밥(310g),10/7/22,2480,GS더프레시북가좌점,오뚜기,Y,,food
오뚜기 콘마가린(180g),10/7/22,2880,(주)농협하나로유통 달성점,오뚜기,Y,food
오뚜기 콩기름 100%(900ml),10/7/22,4050,(주)농협하나로유통 수원점,오뚜기,Y,,food
오뚜기 크림스프(80g),10/7/22,1580,이마트월배점,오뚜기,,,food
오뚜기 토마토 케찹(500g),10/7/22,2200,이마트둔산점,오뚜기,,,food
오뚜기밥(210g),10/7/22,1600,GS더프레시의왕오전점,오뚜기,Y,,food
오뚜기밥(3개입),10/21/22,3490,롯데슈퍼산본2동점,오뚜기,N,N,food
오뚜기카레 순한맛(100g),10/7/22,1580,GS더프레시상계점,오뚜기,Y,,food
오랄비 크로스액션(3개입),10/7/22,10800,신세계백화점영등포점,한국피앤지,N,N,hygiene
오로나민C(10개입),10/7/22,9980,이마트킨텍스점,동아오츠카,,,food
오리온 초코파이(18개입),10/7/22,4480,GS더프레시양산물금점,오리온,Y,,food
오리온 통아몬드 캔디(90g),10/7/22,1560,이마트월배점,오리온,,,food
오리온 포카칩 오리지널(66g),10/7/22,1200,신세계백화점센텀시티점,오리온,,,food
오이(백다다기),10/7/22,727,(주)농협유통 창동점,일반,N,N,food
"오징어(냉동, 200~300g)",10/21/22,1960,GS더프레시상계점,일반,Y,N,food
"오징어(생물, 200~300g)",10/21/22,2450,GS더프레시목동7점,일반,Y,N,food
요플레 오리지널(4개),10/7/22,2980,이마트풍산점,빙그레,,,food
유한락스 레귤러(1.8L),10/7/22,3490,신세계백화점강남점,유한양행,,,hygiene
유한락스 욕실청소용(1800ml),10/21/22,7900,이마트월배점,유한양행,,,hygiene
유한락스 후레쉬(1.5L),10/7/22,3590,이마트월배점,유한양행,,,household
의성마늘 빅그릴 비엔나(600g),10/7/22,5980,(주)충북유통,롯데햄,Y,,food
의성마늘 한입슬라이스햄(60g),10/7/22,1700,세븐일레븐(본사),롯데햄,N,N,food
이오(5개),10/7/22,1970,이마트울산점,남양유업,,,food
임페리얼 드림 XO 3단계(800g),10/7/22,19800,이마트춘천점,남양유업,,,food
자연퐁 솔잎(490ml),10/7/22,4000,GS25(본사),LG생활건강,N,N,kitchen
자유시간(36g),10/7/22,790,롯데슈퍼복현점,해태제과,N,N,food
자유시간(5개입),10/7/22,2000,GS더프레시본리점,해태제과,Y,,food
적상추(100g),10/21/22,987,(주)농협유통 양재점,일반,N,N,food
정말 순한 바디밀크(450ml),10/21/22,3980,롯데슈퍼세종고운점,아모레퍼시픽,N,N,hygiene
정통크림빵(3개입),10/7/22,2980,(주)농협유통 창동점,삼food,Y,N,food
제주 위트 에일(500ml),10/7/22,2500,신세계백화점본점,제주맥주주식회사,N,N,food
좋은느낌 울트라슬림 에어핏쿠션 날개 중형(36개입),10/21/22,5850,롯데슈퍼G속초조양점,유한킴벌리,N,N,household
좋은느낌 좋은순면 울트라 날개 중형(36개입),10/21/22,6350,롯데슈퍼장위점,유한킴벌리,N,N,household
주부9단 슬라이스햄(300g),10/7/22,5480,이마트봉선점,농협목우촌,,,food
주부9단 프랑크소시지(900g),10/21/22,8980,이마트춘천점,농협목우촌,,,food
죽염 칫술 잇몸(4개),10/7/22,9900,이마트창원점,LG생활건강,,,hygiene
지퍼락 지퍼백 냉장 중형(20매),10/7/22,1370,롯데슈퍼신동아점,에스씨존슨코리아(유),N,N,kitchen
진간장 금F3(930ml),10/7/22,4740,이마트해운대점,샘표,,,food
진라면 순한맛(5개입),10/7/22,2380,이마트성수점,오뚜기,,,food
진로 와인(500ml),10/7/22,2260,(주)농협유통 창동점,진로,N,N,food
쪽파(흙쪽파),10/7/22,657,(주)농협유통 창동점,일반,Y,N,food
참이슬 클래식(360ml),10/7/22,1360,롯데슈퍼광명점,진로,N,N,food
참이슬 후레쉬(360ml),10/7/22,1360,롯데슈퍼봉선점,진로,N,N,food
참조기(200~400g),10/7/22,1790,롯데슈퍼G만수점,일반,N,N,food
참크래커(280g),10/21/22,2380,롯데슈퍼산본2동점,크라운제과,N,N,food
참프레 동물복지 닭백숙(1.1kg),10/7/22,7990,롯데슈퍼G내손점,참프레,N,N,food
처음처럼(360ml),10/7/22,1340,신세계백화점영등포점,롯데주류,N,N,food
청정원 고소한 마요네즈(500g),10/21/22,2680,롯데슈퍼효자2점,대상,N,N,food
청정원 맛선생 국내산해물(250g),10/7/22,6980,이마트울산점,대상,,,food
청정원 미원 맛소금(500g),10/7/22,1180,세븐일레븐(본사),대상,N,N,food
청정원 발사믹 드레싱,10/21/22,2360,이마트평촌점,대상,,,food
청정원 순창 양념듬뿍 쌈장(500g),10/7/22,1750,신세계백화점광주점,대상,,,food
청정원 옛날식 짜장(180g),10/7/22,1280,(주)농협하나로유통 성남점,대상,Y,,food
청정원 오리엔탈 드레싱,10/21/22,2980,(주)농협하나로유통 성남점,대상,,,food
청정원 진한 토마토 케찹(500g),10/21/22,1800,이마트펜타포트점,대상,,,food
청정원 카레여왕 구운마늘&amp;양파(108g),10/7/22,2490,롯데슈퍼산본2동점,대상,N,N,food
청정원 카레여왕 비프카레(160g),10/7/22,970,(주)농협하나로유통 고양점,대상,Y,,food
체다치즈(15매),10/7/22,5700,(주)농협하나로유통 수원점,서울우유,Y,,food
칠성사이다 제로(1.5L),10/7/22,1980,이마트평택점,롯데칠성음료,,,food
카누 마일드 로스트 아메리카노(30개입),10/7/22,6420,이마트평촌점,동food,,,food
카스 프레쉬(500ml),10/7/22,2180,GS더프레시울산구영점,오비맥주,Y,,food
카스 프레쉬(6캔),10/7/22,8580,(주)농협유통 창동점,오비맥주,N,N,food
칸타타 프리미엄 라떼(275ml),10/7/22,1800,신세계백화점본점,롯데칠성음료,N,N,food
컴배트 스피드 에어졸(500ml),10/7/22,4900,(주)농협유통 양재점,헨켈홈케어코리아,Y,,household
케라리스 데미지 클리닉 오리지널 샴푸(750ml),10/7/22,6100,신세계백화점본점,애경,N,N,hygiene
켈로그 레드베리 에너지바(4개입),10/21/22,2480,(주)농협하나로유통 김해점,농심,,,food
켈로그 콘푸로스트(600g),10/7/22,4380,GS더프레시북가좌점,농심,Y,,food
코디 키친타월(6롤),10/7/22,3400,신세계백화점광주점,쌍용씨앤비,,,household
코카콜라(1.8L),10/7/22,2790,롯데슈퍼복현점,코카콜라음료,N,N,food
큐원 하얀설탕(1kg),10/7/22,1110,롯데슈퍼신동아점,삼양사,N,N,food
크리넥스 KF94 4단 마스크,10/7/22,1200,신세계백화점강남점,유한킴벌리,,,household
크리넥스 데코엔소프트 3겹(24롤),10/7/22,18800,GS더프레시세종아름점,유한킴벌리,Y,,household
크리넥스 안심 키친타월(6롤),10/7/22,7700,이마트다산점,유한킴벌리,,,kitchen
크린랩 고무장갑 중(2세트),10/7/22,5280,이마트의정부점,크린랩,,,kitchen
크린랩(22cm x 50m),10/21/22,3480,이마트오산점,크린랩,,,kitchen
크린랩(30cm x 50m),10/7/22,4810,이마트평촌점,크린랩,,,kitchen
크린롤백(25cm x 35cm),10/21/22,5300,현대백화점목동점,크린랩,N,N,kitchen
크린지퍼백(18cm x 20cm),10/21/22,1960,롯데슈퍼광혜원점,크린랩,N,N,kitchen
탕종숙식빵(420g),10/7/22,2400,세븐일레븐(본사),삼food,N,N,food
테라(500ml),10/7/22,2180,롯데슈퍼연수점,진로,N,N,food
투게더 오리지널 바닐라(900ml),10/7/22,3990,롯데슈퍼복현점,빙그레,N,N,food
파스퇴르우유 후레쉬(930ml),10/7/22,3150,롯데슈퍼교문점,롯데삼강,N,N,food
파워에이드 마운틴블라스트(520ml),10/7/22,1370,(주)농협하나로유통 성남점,코카콜라음료,Y,,food
팔도 왕뚜껑(110g),10/21/22,980,롯데슈퍼산본2동점,팔도,N,N,food
퍼실 파워젤 액체 드럼용(2.7L),10/21/22,17500,롯데슈퍼대구대실점,헨켈홈케어코리아,N,N,household
퍼실 파워젤 액체 일반용(2.7L),10/7/22,17500,롯데슈퍼대구대실점,헨켈홈케어코리아,N,N,hygiene
페리오 캐비티케어(3개),10/7/22,5950,롯데슈퍼G고양삼송점,LG생활건강,N,N,hygiene
페리오 토탈7 칫솔 힘있는 미세모(4개),10/21/22,5730,롯데슈퍼개화산점,LG생활건강,N,N,hygiene
페브리즈 상쾌한향(370ml),10/21/22,4890,롯데슈퍼대구대실점,한국피앤지,N,N,household
페브리즈 상쾌한향(900ml),10/7/22,9900,(주)농협유통 창동점,한국피앤지,Y,N,household
펩시콜라(1.8L),10/7/22,2500,현대백화점판교점,롯데칠성음료,,,food
포스트 콘푸라이트(600g),10/7/22,3880,(주)농협유통 창동점,동food,Y,N,food
포카리스웨트(620ml),10/7/22,1150,신세계백화점광주점,동아오츠카,,,food
포테토칩 오리지날(125g),10/7/22,1510,이마트가양점,농심,,,food
풀무원 동물복지 목초란(대란 10개),10/21/22,4990,롯데슈퍼G운정점,풀무원,N,N,food
풋고추(100g),10/7/22,920,(주)농협유통 창동점,일반,N,N,food
프렌치카페 카페믹스(220개입),10/7/22,22900,롯데슈퍼평택점,남양유업,N,N,food
프리미엄 산양분유 1단계(800g),10/7/22,37800,이마트익산점,일동후디스,,,food
프릴 시크릿 오브 베이킹소다 퓨어레몬향(750ml),10/7/22,4450,(주)농협유통 창동점,헨켈홈케어코리아,Y,N,kitchen
플로쉴드 옐로우 면도날(4개),10/7/22,27900,(주)농협유통 양재점,질레트,Y,,hygiene
피죤 섬유유연제 핑크로즈(2.1L),10/7/22,3500,이마트태백점,피죤,,,household
피죤 습기제로(8개입),10/7/22,9900,현대백화점킨텍스점,피죤,,,household
하기스 매직컴포트 대형 공용 팬티형 4단계(40매),10/7/22,26000,신세계백화점강남점,유한킴벌리,,,household
하기스 매직컴포트 중형 공용 밴드형 3단계(66매),10/21/22,2400,신세계백화점본점,유한킴벌리,N,N,household
하기스 매직컴포트 특대형 공용 팬티형 5단계(33매),10/7/22,19900,(주)농협유통 창동점,유한킴벌리,Y,N,household
하림 자연실록백숙(830g),10/7/22,8500,현대백화점중동점,하림,,,food
하림 토종닭백숙(1.05kg),10/7/22,7500,현대백화점울산동구점,하림,,,food
하이드로8 면도날(8개),10/7/22,30300,현대백화점천호점,쉬크,N,N,hygiene
하이트 엑스트라 콜드(500ml),10/7/22,2180,롯데슈퍼G복대점,진로,N,N,food
하이트 엑스트라 콜드(6캔),10/21/22,8400,롯데슈퍼상록수점,진로,N,N,food
핫브레이크 미니(714g),10/7/22,10800,GS더프레시본리점,오리온,Y,,food
항균 트리오(973ml),10/7/22,3100,현대백화점충청점,애경,,,household
해찬들 사계절 쌈장(500g),10/7/22,3150,(주)농협유통 양재점,CJ제일제당,Y,,food
해찬들 우리쌀태양초골드(1kg),10/21/22,8800,신세계백화점강남점,CJ제일제당,,,food
해찬들 재래식 된장(1kg),10/7/22,3000,세븐일레븐(본사),CJ제일제당,N,N,food
해태 바밤바(63ml),10/7/22,500,현대백화점부산점,해태제과,,,food
해태 부라보콘 화이트바닐라(140ml),10/7/22,800,롯데슈퍼송양점,해태제과,N,N,food
해태 오예스(12개입),10/21/22,3980,GS더프레시상계점,해태제과,N,N,food
해표 꽃소금(1kg),10/7/22,1160,(주)부산경남유통 부산점,해표,Y,,food
해표 맑고 신선한 식용유(900ml),10/7/22,3900,세븐일레븐(본사),해표,N,N,food
해표 순창궁 양념쌈장(500g),10/7/22,3690,이마트천안터미널점,사조산업,,,food
해피바스 라벤더 에센스 바디워시(900g),10/7/22,3500,롯데슈퍼G은마점,아모레퍼시픽,N,N,hygiene
해피바스 허브 라벤더 아로마 바(4개),10/7/22,5200,신세계백화점강남점,아모레퍼시픽,,,hygiene
햇반 컵반 고추장 제육덮밥(250g),10/7/22,2980,현대백화점미아점,CJ제일제당,,,food
햇반 컵반 미역국밥(167g),10/7/22,2580,신세계백화점센텀시티점,CJ제일제당,,,food
햇반(210g),10/7/22,1850,이마트여의도점,CJ제일제당,,,food
햇반(3개입),10/7/22,4000,세븐일레븐(본사),CJ제일제당,N,N,food
햇반(6개입),10/7/22,7480,신세계백화점본점,CJ제일제당,N,N,food
행복한콩 부침두부(300g),10/7/22,1190,GS더프레시명일점,CJ제일제당,Y,,food
행복한콩 찌개두부(300g),10/7/22,1190,GS더프레시명일점,CJ제일제당,Y,,food
허니버터아몬드(210g),10/7/22,3990,롯데슈퍼부산영도점,길림양행,N,N,food
홈스타 락스와세제 후로랄파인(750ml),10/7/22,2900,(주)농협유통 창동점,LG생활건강,Y,N,household
홈스타 욕실용 세정제(900ml),10/7/22,7900,이마트풍산점,LG생활건강,,,hygiene
홈키파 수성 에어졸(500ml),10/21/22,3000,이마트일산점,헨켈홈케어코리아,,,household
화이트 시크릿홀 날개 중형(36개입),10/7/22,4950,GS더프레시대전도마점,유한킴벌리,Y,,household
휴마시스 코비드-19 홈 테스트,10/7/22,5000,세븐일레븐(본사),휴마시스(주),N,N,household